eis_number,lead_agency,state,cost_m_usd_nominal,cost_year,cost_method,cost_source_url,cost_source_title,cost_source_publisher,cost_source_date,cost_source_page,cost_quote,cost_confidence,imputed,imputation_basis,cost_notes,naics_code,naics_label,naics_reason,title
20240008,USACE,FL,750,2024,web_imputed,https://www.sfwmd.gov/sites/default/files/documents/Record-of-Decision-Lake-Okeechobee-Component-A-Reservoir-LOCAR-Project-Section-203-28-Aug-2024.pdf,Record of Decision LOCAR Section 203,sfwmd.gov,2024-08-28,NA,"200,000 acre-feet aboveground storage reservoir. Scale ~30% of LOSR ($3.7B / 750K ac-ft). Comparable CERP reservoirs (L-8, EAA, IRL-S): ~$3-5K/ac-ft. Use ~$750M mid-range for 200K ac-ft.",low,TRUE,CERP-aboveground-reservoir (~$3.75K/ac-ft <c3><97> 200K ac-ft <e2><89><88> $750M),SFWMD non-federal sponsor; USACE federal share via WRDA Section 203. Mixed funding. RESOLVED 2026-06-01 (previously NA imputation pending).,2213,"Water, sewage, & other systems",water supply / sewage / reservoir,North of Lake Okeechobee Storage Reservoir Section 203 Study
20240026,FERC,WA,2250,2024,web,https://www.powermag.com/former-smelter-site-future-home-to-1-2-gw-pumped-storage-hydro-project/,Former Smelter Site Future Home to 1.2-GW Pumped Storage Hydro Project,powermag.com,2024,NA,The roughly $2.5 billion project... estimated to cost L1.5bn ($2.1bn). Midpoint ~$2.25B.,medium,FALSE,NA,Range $2.0-2.5B across sources; midpoint used.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,Goldendale Energy Storage Project
20240031,TVA,TN,2000,2024,web,https://www.enr.com/articles/58210-tva-set-to-build-new-22b-gas-power-plant-in-kingston-tenn,"TVA Set to Build New $2.2B Gas Power Plant in Kingston, Tenn.",enr.com,2024,NA,"TVA announced plans for a new 1.5-GW gas-fired power plant in east Tennessee, set to cost $2.2 billion ... gas plant alone will cost $1.8 billion.",medium,FALSE,NA,Replacement generation cost. Original Kingston coal plant retirement itself has no positive capex.,2211,Electric power generation/transmission/distribution,TVA = electric utility,Kingston Fossil Plant Retirement
20240033,BOEM,MA,8000,2024,web,https://www.avangrid.com/w/avangrid-receives-full-federal-approval-for-construction-of-new-england-wind-offshore-projects,Avangrid Receives Full Federal Approval for Construction of New England Wind Offshore Projects,avangrid.com,2024,NA,"Combined, the projects will create up to 9,200 full-time equivalent jobs and bring $8 billion in direct investment to the region.",high,FALSE,NA,"1,871 MW combined (NE Wind 1 + 2). Vineyard Wind 1 ($4.5B at 800 MW) gives ~$5.6M/MW, implying NE Wind cost ~$10B; $8B figure is Avangrid's own disclosed 'investment' number.",2211,Electric power generation/transmission/distribution,electricity generation / transmission,New England Wind Project
20240046,FAA,GA,0,2024,duplicate_of_other_eis,NA,NA,NA,NA,NA,"FAA adoption of underlying USAF Moody AFB EIS (F-35A beddown/airfield improvements). Primary attribution at USAF source EIS if in panel; if not, ADOPTION counts at $0 to avoid double-attribution.",high,FALSE,NA,RESOLVED 2026-06-01: previously NA. Adoption record <e2><80><94> $0 by adoption convention. Primary USAF Moody EIS not separately in our (i) set; underlying F-35A beddown will be captured at the standard USAF beddown EIS when those land.,481,Air transportation,air / aviation / airfield / aircraft beddown,"ADOPTION--Moody Air Force Base Comprehensive Airspace Initiative, Contact: Veronda Johnson 404-305- 5598. The Federal Aviation Administration (FAA) has adopted the United States Air Force's Final"
20240047,USACE,TX,625,2025,web,https://www.freightwaves.com/news/texas-port-completes-625m-ship-channel-deepening-project,Texas port completes $625M ship channel-deepening project,freightwaves.com,2025,NA,"After $625 million and six years of construction, the Port of Corpus Christi has opened the 11.9 miles of its expanded ship channel.",high,FALSE,NA,Total project cost: $450M USACE + $180M Port = $625M.,488,Support activities for water transportation,water transportation infrastructure,Proposed Corpus Christi Ship Channel Deepening Project
20240049,FRA,DC,8800,2024,web,https://railroads.dot.gov/rail-network-development/environment/environmental-reviews/washington-union-station-expansion,Washington Union Station Expansion Project,railroads.dot.gov,2024,NA,The selected alternative is estimated to cost about $8.8 billion and to take roughly 13 years to build.,medium,FALSE,NA,FRA-selected alternative. Range across alternatives was $5.8-9.8B; selected alt used.,482,Rail transportation,"rail (FRA, Amtrak, freight)","Washington Union Station Expansion Project, Contact: Amanda Murphy [phone]. Under 23 U.S.C. 139(n)(2), FRA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
20240054,BIA,CA,275,2024,web,https://www.yogonet.com/international/news/2024/07/10/73059-california-39s-redding-rancheria-tribe-secures-federal-approval-for-winriver-casino-expansion,California's Redding Rancheria tribe secures federal approval for Win-River Casino expansion,yogonet.com,2024-07-10,NA,The total construction project is estimated to cost somewhere between $150 million and $400 million.,medium,FALSE,NA,Range $150-400M; midpoint $275M used.,713210,Casinos (tribal gaming),casino / tribal gaming,Redding Rancheria Fee-to-Trust and Casino
20240055,FTA,CA,5000,2024,web,https://www.transit.dot.gov/funding/grants/grant-programs/capital-investments/west-santa-ana-branch-transit-corridor-profile-fy,West Santa Ana Branch Transit Corridor Profile: FY 2024 Annual Report,transit.dot.gov,2024,NA,The Project's current estimated capital cost is between $4.9 billion and $5.1 billion.,high,FALSE,NA,Now branded Southeast Gateway Line. FTA CIG Annual Report.,485,Transit & ground passenger transportation,transit / light rail / bus terminal,West Santa Ana Branch Transit Corridor Final EIS/EIR
20240059,GSA,AZ,184,2024,web,https://www.gsa.gov/about-us/newsroom/former-gsa-regional-news-archive/region-9-newsroom/pacific-rim-press-releases/gsa-moves-forward-to-build-new-commercial-port-and-06202024,"GSA Moves Forward to Build New Commercial Port and Modernize Existing Port in Douglas, Arizona",gsa.gov,2024-06-20,NA,"the total investment is $534,000,000 with $184 million for Raul Hector Castro LPOE, $200 million for Douglas LPOE, and $150 million for San Luis I LPOE.",high,FALSE,NA,Castro-specific portion isolated from the combined $534M Douglas/Castro/San Luis program.,236,Construction of buildings,federal construction / military beddown,"Expansion and Modernization of the Raul Hector Castro Land Port of Entry and Proposed Commercial Land Port of Entry in Douglas, Arizona"
20240064,NMFS,MA,0,2024,duplicate_of_other_eis,NA,NA,NA,NA,NA,NMFS adoption of BOEM's New England Wind EIS (eis_number 20240033) - same physical project.,high,FALSE,NA,Duplicate. Project capex counted under 20240033.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,"ADOPTION--New England Wind Project, Contact: Karolyn Lock [phone]. The National Marine Fisheries Service (NMFS) has adopted the Bureau of Ocean Energy Management's Final"
20240065,USAF,CA,133,2024,web,https://www.slashgear.com/2098592/march-air-force-base-remodel-upgrade-details/,Historic Air Force Base Gets $133M Upgrade,slashgear.com,2024,NA,The $133 million military construction project will modernize maintenance and training infrastructure in support of the 452nd Air Mobility Wing.,high,FALSE,NA,MOB 5 selected March ARB (not Travis). Two-bay KC-46 hangar.,481,Air transportation,air / aviation / airfield / aircraft beddown,KC-46A MOB 5 Beddown
20240085,USAF,TX,2200,2024,web,https://simpleflying.com/why-b-21-raider-new-home-1-billion-less-other-bases/,Why The B-21 Raider's New Home Costs $1 Billion Less Than Its Other Bases,simpleflying.com,2024,NA,Dyess (MOB 3): about $1.6 billion. Whiteman (MOB 2): $600 million or more.,medium,FALSE,NA,MOB 2 + MOB 3 combined: $600M + $1.6B = $2.2B.,481,Air transportation,air / aviation / airfield / aircraft beddown,B-21 Beddown MOB 2/MOB 3
20240086,BLM,NV,300,2024,web_imputed,https://elkodaily.com/news/local/business/mining/final-environmental-impact-statement-out-on-bald-mountain-project/article_afb808ca-1e0b-11ef-bd19-8725b3ccb03b.html,Final EIS out on Bald Mountain project,elkodaily.com,2024,NA,Phase 1 Redbird capex $120M; full Juniper Project (6 pit expansions + 2 new pits + Top underground restart + 11-year mine life extension) scales to ~$300M total. Kinross does not publish project-level total cost.,low,TRUE,Gold-mine-major-expansion (~$300M for 6+2 pits + UG restart),"Kinross Bald Mountain, White Pine County NV. Juniper Project. +3,969 acres surface disturbance. RESOLVED 2026-06-01.",212,Mining (except oil & gas),mining / mineral extraction,Bald Mountain Mine Plan of Operations Amendment Juniper Project
20240091,BOEM,NJ,11000,2024,web_imputed,https://www.washingtonpost.com/opinions/2022/06/17/marylands-offshore-wind-project-is-4-billion-boondoggle/,Comparable BOEM offshore wind cost benchmark (MD Wind $6B @ ~2.2GW => $2.7B/GW; Atlantic Shores 2.8 GW => ~$11B),imputed-from-comparable-projects,2024,NA,"Search returned project capacity (2,800 MW) but no total cost; used MD Wind cost-per-GW ratio for imputation.",low,TRUE,BOEM-offshore-wind-median ($/MW from MD Wind and Vineyard Wind),Project later cancelled (Jan 2025 Shell withdrawal); for our purpose count as 2024 EIS exposure.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,Atlantic Shores Offshore Wind South
20240094,FTA,WA,2750,2024,web,https://www.theurbanist.org/sound-transit-reveals-big-cost-overrun-for-federal-way-train-base/,Sound Transit Reveals Big Cost Overrun for Federal Way Train Base,theurbanist.org,2024,NA,placing the project in the range of about $2.5 billion to $3 billion.,medium,FALSE,NA,Includes substantial cost overrun from initial baseline. Midpoint $2.75B used.,485,Transit & ground passenger transportation,transit / light rail / bus terminal,"Operations and Maintenance Facility South Final Environmental Impact Statement, Review Period Ends: 07/08/ 2024, Contact: JUSTIN ZWEIFEL [phone]."
20240100,BLM,ID,1200,2024,web_imputed,https://en.wikipedia.org/wiki/Lava_Ridge_Wind_Project,"Lava Ridge Wind Project (final 241 turbines, ~500-600 MW; imputed from $/MW)",imputed-from-comparable-projects,2024,NA,"Cost not directly stated; final design 241 turbines, est. 500-600 MW total; onshore wind capex ~$2M/MW.",low,TRUE,Onshore-wind-median ($2M/MW x 600 MW),Final EIS issued in 2024; project later cancelled in 2025 by DOI. EIS exposure still applies.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,Lava Ridge Wind Project Final Environmental Impact Statement
20240115,USCG,TX,2100,2024,web,https://constructionreviewonline.com/sentinel-midstream-texas-gulflink-2-1-billion-deepwater-vlcc-port-commences-construction/,Sentinel Midstream Texas GulfLink $2.1 Billion Deepwater VLCC Port Commences Construction,constructionreviewonline.com,2026,NA,Sentinel Midstream announced... a $2.1 billion deepwater export terminal to be located about 30 miles off the coast of Freeport.,high,FALSE,NA,NA,211,Oil & gas extraction,oil & gas extraction,Texas Gulflink Deepwater Port License Application
20240126,USFS,OR,40,2024,sector_impute_pending,NA,NA,NA,NA,NA,Powder River Mining <e2><80><94> 20 exploration Plans of Operation across ~150K acres. Exploration capex per plan typically $1-10M; aggregate ~$40M (20 plans <c3><97> ~$2M average). Production-stage capex would require separate development EIS.,low,TRUE,Multi-plan-exploration-aggregate (~$40M for 20 plans),Wallowa-Whitman NF OR. Multiple junior operators. RESOLVED 2026-06-01.,212,Mining (except oil & gas),mining / mineral extraction,Powder River Mining
20240129,BLM,NV,2330,2024,web,https://www.powermag.com/2-33-billion-solar-plus-storage-project-set-in-nevada/,$2.33 Billion Solar-Plus-Storage Project Set in Nevada,powermag.com,2024,NA,"BLM approves NV Energy's Greenlink West transmission, Arevia's $2.3B solar + storage project.",high,FALSE,NA,"700 MW solar + 700 MW BESS, Mineral County NV.",2211,Electric power generation/transmission/distribution,electricity generation / transmission,"Libra Solar, Review Period Ends: 08/ 26/2024, Contact: Melanie Hornsby [phone]"
20240137,BOEM,MD,6000,2024,web,https://www.boem.gov/newsroom/press-releases/boem-approves-construction-and-operations-plan-maryland-offshore-wind,BOEM Approves Construction and Operations Plan for Maryland Offshore Wind Project,boem.gov,2024-12-03,NA,The $6 billion project is the nation's 10th commercial-scale offshore wind project to complete federal permitting.,high,FALSE,NA,"2,200 MW capacity. Alt estimate of $11.5B mentioned but $6B is more widely cited.",2211,Electric power generation/transmission/distribution,electricity generation / transmission,Maryland Offshore Wind
20240145,USFS,MT,370,2024,web_imputed,https://www.sec.gov/Archives/edgar/data/0000931948/000110465916161484/a16-22925_3ex99d4.htm,Stillwater Mining Co SEC filing,sec.gov,2016,NA,The East Boulder project was developed with an investment of $370 million.,low,TRUE,Original-project-development-cost-as-expansion-proxy,Expansion cost not separately disclosed; using original development cost as conservative proxy.,212,Mining (except oil & gas),mining / mineral extraction,"Stillwater Mining Company, East Boulder Mine Amendment 004 Expansion EIS, Review Period Ends: 09/10/ 2024, Contact: Robert Grosvenor [phone]."
20240149,USACE,FL,1079,2024,web,https://www.dvidshub.net/news/478647/usace-chief-engineers-signs-tampa-harbor-navigation-improvement-study-report,USACE Chief of Engineers signs Tampa Harbor Navigation Improvement Study Report,dvidshub.net,2024-08-14,NA,"Based on October 2023 price levels, the estimated project first cost is $1,079,316,000.",high,FALSE,NA,First cost includes lands/easements. Recommended plan FY24 first cost $651M (alt).,488,Support activities for water transportation,water transportation infrastructure,Tampa Harbor Navigation Improvement Study Final Integrated General Reevaluation Report and Environmental Impact Statement
20240154,BLM,DC,0,2024,reclassified_to_ii,NA,NA,NA,NA,NA,"Utility-Scale Solar Energy Development Programmatic EIS <e2><80><94> programmatic plan amendment, not a specific project. Should be category (ii).",high,FALSE,NA,TODO: re-run classifier with rule to catch programmatic PEIS.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,Utility-Scale Solar Energy Development PEIS
20240156,GSA,AK,180,2024,web,https://www.gsa.gov/about-us/gsa-regions/region-10-northwestarctic/region-10-newsroom/r10-press-releases/gsa-completes-environmental-review-on-new-alcan-port-of-entry-in-alaska-11122024,"GSA completes environmental review, moving forward on new Alcan port of entry in Alaska",gsa.gov,2024-11-12,NA,Officials estimate the project will cost between $170 million and $190 million.,high,FALSE,NA,Midpoint of $170-190M range.,236,Construction of buildings,federal construction / military beddown,"Alcan Land Port of Entry Expansion and Modernization Final Environmental Impact Statement Alcan, Alaska"
20240166,BLM,NV,996,2024,web,https://nevadacurrent.com/2025/01/17/doe-finalizes-nearly-1b-loan-for-contentious-nv-rhyolite-ridge-lithium-mine/,DOE finalizes nearly $1B loan for contentious NV Rhyolite Ridge lithium mine,nevadacurrent.com,2025-01-17,NA,Ioneer announced the closing of a $996 million loan from the U.S. Department of Energy.,medium,FALSE,NA,"DOE loan is for processing facility only, not the mine. Total project capex likely higher; using disclosed $996M loan as conservative anchor.",212,Mining (except oil & gas),mining / mineral extraction,"Rhyolite Ridge Lithium-Boron Mine Project, Review Period Ends: 10/21/ [[Page 77146]] 2024, Contact: Scott Distel [phone]."
20240168,FTA,WA,5100,2024,web,https://www.theurbanist.org/2025/05/01/west-seattle-link-gains-federal-approval-to-enter-design-phase/,West Seattle Link Gains Federal Approval to Fully Enter Design Phase,theurbanist.org,2025,NA,"new cost estimate of $4.9-$5.3 billion in 2025 dollars... includes a 30% contingency, in alignment with FTA guidelines.",medium,FALSE,NA,Cost reduced from $6.2-6.5B baseline via cost-saving measures. Midpoint $5.1B.,485,Transit & ground passenger transportation,transit / light rail / bus terminal,West Seattle Link Extension
